-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/container-multi-stack.dae
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1.1.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1_0.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_2.1.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_2.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_3.1.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_3.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/model.config
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/model.sdf
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/CONTAINER40.dae
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/Container-40.skp
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model (copy).sdf
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model.config
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model.sdf
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/Fencing_Diamond_Mesh.png
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/Fencing_Mesh_Blue.png
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_0.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_1.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_2.jpg
-- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/model.config
