[0.006s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.027s] Invoked command in '/home/loong/AGV_sim/src/build/harbour_assets_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.033s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/loong/AGV_sim/src/build/harbour_assets_description
[0.038s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/container-multi-stack.dae
[0.038s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1.1.jpg
[0.038s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1.jpg
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_1_0.jpg
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_2.1.jpg
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_2.jpg
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_3.1.jpg
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/containerstack1/F.ST._txt_Metall_container_3.jpg
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/model.config
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container-multi-stack/model.sdf
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/CONTAINER40.dae
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model.config
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/container40/model.sdf
[0.039s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/Fencing_Diamond_Mesh.png
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/Fencing_Mesh_Blue.png
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713.jpg
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_0.jpg
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_1.jpg
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/crane/konecranes-rtg-crane-2000x1713_2.jpg
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/model.config
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/model.dae
[0.040s] -- Up-to-date symlink: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/models/crane1/model.sdf
